# Object: GL765.2
# RA: 19.404000
# Dec: 76.181200
# Parallax (mas): 54.270000

# Orbital Elements
Parameter,Value,Error,Fixed
1987.6379654016723,-3.04,0.66,-3.050530300414375
1988.2382678878903,-4.88,0.53,-4.595732281806798
1988.517147766338,-6.7,0.57,-5.337998440457385
1989.5521650815926,-8.25,0.62,-8.172329849339468
1990.537799548808,-10.72,0.57,-10.751547645487774
1990.627892095917,-10.69,0.45,-10.960129257904715
1990.6795969648042,-12.66,0.77,-11.07624989258705
1990.9230146210793,-11.89,0.43,-11.580445748224278
1991.5536306910972,-11.53,0.49,-12.385487629834154
1991.591443134583,-11.99,0.58,-12.401077314900407
1991.651707255414,-11.26,0.58,-12.416155866389051
1991.679033506415,-11.62,0.49,-12.418876773755073
1991.8430131894854,-13.35,0.5,-12.37698315790526
1992.271224115063,-11.82,0.49,-11.715616902384511
1992.6319614571328,-11.56,0.54,-10.43654399371416
1993.306097963872,-6.09,0.57,-6.4484083670184855
1993.5384374916791,-5.77,0.57,-4.832854902886756
1993.9431010286232,-1.74,0.77,-2.1533874487797626
1994.2860849456463,0.76,0.63,-0.2597949735206426
1994.4147595625357,0.22,0.68,0.3329426428551665
1994.5322761040068,0.12,0.63,0.8154862959877569
1994.6554705217113,0.94,0.57,1.2615993118410511
1994.6880716287021,0.82,0.61,1.3696079617251202

# Statistics
Metric,Value
CHI2,104.70378359932623
CHI2/N_Theta,0.2956025502471693
CHI2/N_Rho,0.3549324741211992
CHI2/N_RV1,0.9503345487143835
CHI2/N_RV2,1.2666631406327566
RMS_Theta,5.574644786624385
RMS_Rho,0.006771126798769436
RMS_RV1,0.468135650329115
RMS_RV2,0.6573450924791685
Parallax_mas,54.27
Total_Mass_Msun,0.45039948754786807
M(1+2)_sin3i,2.2014908316580537
M1_Msun,1.116413527505981
M2_Msun,1.1521505722581693
